1       u u > t u d b~,c c > t c s b~
mirror  none
2       u d > t d d b~,c s > t s s b~
mirror  d u > t d d b~,s c > t s s b~
3       u d > t~ u u b,c s > t~ c c b
mirror  d u > t~ u u b,s c > t~ c c b
4       u b > t u d u~,c b > t c s c~
mirror  b u > t u d u~,b c > t c s c~
5       u b > t d d d~,c b > t s s s~
mirror  b u > t d d d~,b c > t s s s~
6       u b > t d b b~,c b > t s b b~
mirror  b u > t d b b~,b c > t s b b~
7       u u~ > t d u~ b~,c c~ > t s c~ b~
mirror  u~ u > t d u~ b~,c~ c > t s c~ b~
8       u u~ > t~ u b d~,c c~ > t~ c b s~
mirror  u~ u > t~ u b d~,c~ c > t~ c b s~
9       u d~ > t u u~ b~,c s~ > t c c~ b~
mirror  d~ u > t u u~ b~,s~ c > t c c~ b~
10      u d~ > t d d~ b~,c s~ > t s s~ b~
mirror  d~ u > t d d~ b~,s~ c > t s s~ b~
11      u d~ > t b b~ b~,c s~ > t b b~ b~
mirror  d~ u > t b b~ b~,s~ c > t b b~ b~
12      u b~ > t d b~ b~,c b~ > t s b~ b~
mirror  b~ u > t d b~ b~,b~ c > t s b~ b~
13      u b~ > t~ u u d~,c b~ > t~ c c s~
mirror  b~ u > t~ u u d~,b~ c > t~ c c s~
14      d d > t~ u d b,s s > t~ c s b
mirror  none
15      d b > t d d u~,s b > t s s c~
mirror  b d > t d d u~,b s > t s s c~
16      d b > t~ u b b,s b > t~ c b b
mirror  b d > t~ u b b,b s > t~ c b b
17      d u~ > t~ u b u~,s c~ > t~ c b c~
mirror  u~ d > t~ u b u~,c~ s > t~ c b c~
18      d u~ > t~ d b d~,s c~ > t~ s b s~
mirror  u~ d > t~ d b d~,c~ s > t~ s b s~
19      d u~ > t~ b b b~,s c~ > t~ b b b~
mirror  u~ d > t~ b b b~,c~ s > t~ b b b~
20      d d~ > t d u~ b~,s s~ > t s c~ b~
mirror  d~ d > t d u~ b~,s~ s > t s c~ b~
21      d d~ > t~ u b d~,s s~ > t~ c b s~
mirror  d~ d > t~ u b d~,s~ s > t~ c b s~
22      d b~ > t~ u u u~,s b~ > t~ c c c~
mirror  b~ d > t~ u u u~,b~ s > t~ c c c~
23      d b~ > t~ u d d~,s b~ > t~ c s s~
mirror  b~ d > t~ u d d~,b~ s > t~ c s s~
24      d b~ > t~ u b b~,s b~ > t~ c b b~
mirror  b~ d > t~ u b b~,b~ s > t~ c b b~
25      b b > t d b u~,b b > t s b c~
mirror  none
26      b u~ > t d u~ u~,b c~ > t s c~ c~
mirror  u~ b > t d u~ u~,c~ b > t s c~ c~
27      b u~ > t~ b b d~,b c~ > t~ b b s~
mirror  u~ b > t~ b b d~,c~ b > t~ b b s~
28      b d~ > t u u~ u~,b s~ > t c c~ c~
mirror  d~ b > t u u~ u~,s~ b > t c c~ c~
29      b d~ > t d u~ d~,b s~ > t s c~ s~
mirror  d~ b > t d u~ d~,s~ b > t s c~ s~
30      b d~ > t b u~ b~,b s~ > t b c~ b~
mirror  d~ b > t b u~ b~,s~ b > t b c~ b~
31      b b~ > t d u~ b~,b b~ > t s c~ b~
mirror  b~ b > t d u~ b~,b~ b > t s c~ b~
32      b b~ > t~ u b d~,b b~ > t~ c b s~
mirror  b~ b > t~ u b d~,b~ b > t~ c b s~
33      u~ u~ > t~ b u~ d~,c~ c~ > t~ b c~ s~
mirror  none
34      u~ d~ > t u~ u~ b~,c~ s~ > t c~ c~ b~
mirror  d~ u~ > t u~ u~ b~,s~ c~ > t c~ c~ b~
35      u~ d~ > t~ b d~ d~,c~ s~ > t~ b s~ s~
mirror  d~ u~ > t~ b d~ d~,s~ c~ > t~ b s~ s~
36      u~ b~ > t~ u u~ d~,c~ b~ > t~ c c~ s~
mirror  b~ u~ > t~ u u~ d~,b~ c~ > t~ c c~ s~
37      u~ b~ > t~ d d~ d~,c~ b~ > t~ s s~ s~
mirror  b~ u~ > t~ d d~ d~,b~ c~ > t~ s s~ s~
38      u~ b~ > t~ b d~ b~,c~ b~ > t~ b s~ b~
mirror  b~ u~ > t~ b d~ b~,b~ c~ > t~ b s~ b~
39      d~ d~ > t u~ d~ b~,s~ s~ > t c~ s~ b~
mirror  none
